Age,MonthlyIncome,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,MaritalStatus,Gender,JobSatisfaction,EnvironmentSatisfaction,RelationshipSatisfaction,WorkLifeBalance,Education,Department,OverTime,DistanceFromHome,Attrition
27.0,50000.0,4.0,4.0,2.0,2.0,Unmarried,Male,5.0,3.0,3.0,3.0,Graduate,Others,No,15.0,No
39.0,30000.0,13.0,4.0,4.0,0.0,Married,Male,1.0,1.0,2.0,2.0,Graduate,Sales,Yes,21.0,Yes
33.0,15000.0,6.0,4.0,1.0,1.0,Married,Female,3.0,2.0,3.0,2.0,Graduate,Sales,Yes,2.0,Yes
51.0,60000.0,18.0,9.5,5.0,5.0,Married,Male,5.0,5.0,5.0,5.0,Post Graduate,IT,No,17.0,No
29.0,30000.0,5.0,2.0,2.0,0.0,Married,Female,5.0,4.0,3.0,3.0,Diploma,Medical,No,0.5,No
25.0,60000.0,1.0,0.3333333333333333,0.0,0.0,Married,Male,5.0,5.0,5.0,5.0,Graduate,IT,No,40.0,No
37.0,60000.0,13.0,8.0,4.0,4.0,Married,Male,5.0,5.0,5.0,4.0,Post Graduate,Education,No,14.0,No
25.0,15000.0,1.0,0.6,1.0,0.0,Unmarried,Male,2.0,5.0,4.0,4.0,HSC,Sales,No,1.0,No
42.0,50000.0,8.0,5.0,4.0,2.0,Married,Male,5.0,3.0,5.0,3.0,Graduate,Others,No,21.0,No
31.0,15000.0,2.0,2.0,2.0,0.0,Unmarried,Male,1.0,1.0,1.0,1.0,Graduate,Human Resources,Yes,8.4,No
23.0,15000.0,1.0,1.0,1.0,0.0,Unmarried,Male,2.0,2.0,3.0,2.0,HSC,Marketing,No,5.0,Yes
34.0,50000.0,8.0,5.0,2.0,2.0,Married,Female,3.0,2.0,3.0,2.0,Graduate,Medical,Yes,3.0,Yes
34.0,30000.0,10.0,6.0,3.0,3.0,Married,Male,5.0,5.0,5.0,4.0,Graduate,IT,No,7.0,No
28.0,15000.0,3.0,3.0,1.0,0.0,Unmarried,Male,1.0,1.0,2.0,2.0,Graduate,Sales,Yes,13.0,Yes
28.0,30000.0,9.0,4.0,3.0,0.0,Unmarried,Male,1.0,1.0,2.0,1.0,Graduate,Sales,Yes,1.5,Yes
32.0,30000.0,7.0,5.0,3.0,3.0,Unmarried,Male,5.0,5.0,4.0,4.0,Graduate,IT,No,6.0,No
25.0,30000.0,1.0,1.0,1.0,0.0,Unmarried,Female,1.0,1.0,2.0,1.0,Graduate,Marketing,No,5.0,Yes
29.0,50000.0,6.0,4.0,2.0,2.0,Married,Female,5.0,5.0,4.0,3.0,Graduate,IT,No,7.0,No
38.0,30000.0,12.0,9.0,5.0,5.0,Married,Female,1.0,1.0,3.0,2.0,Graduate,Medical,Yes,7.0,Yes
26.0,30000.0,3.0,2.0,2.0,0.0,Unmarried,Male,4.0,4.0,4.0,4.0,Diploma,Others,No,3.0,No
34.0,30000.0,6.0,4.0,1.0,1.0,Married,Female,4.0,4.0,4.0,3.0,Graduate,Marketing,No,4.0,No
47.0,30000.0,17.0,11.0,4.0,4.0,Married,Female,2.0,2.0,2.0,1.0,Graduate,Sales,Yes,17.0,Yes
27.0,15000.0,2.0,2.0,2.0,0.0,Married,Female,4.0,3.0,4.0,3.0,Graduate,Education,No,23.0,No
42.0,50000.0,18.0,12.0,4.0,4.0,Married,Female,5.0,5.0,5.0,4.0,Post Graduate,IT,No,0.0,No
35.0,60000.0,9.0,7.0,3.0,3.0,Married,Female,5.0,5.0,5.0,4.0,Post Graduate,Marketing,Yes,16.0,No
26.0,30000.0,4.0,3.0,2.0,0.0,Unmarried,Male,5.0,4.0,4.0,5.0,Diploma,Human Resources,No,6.0,No
46.0,50000.0,15.0,8.0,2.0,2.0,Married,Male,5.0,5.0,4.0,4.0,Post Graduate,Education,No,11.0,No
28.0,30000.0,4.0,4.0,41.0,1.0,Married,Male,3.0,3.0,4.0,3.0,Post Graduate,Human Resources,Yes,8.0,No
51.0,30000.0,17.0,8.0,0.0,0.0,Married,Male,4.0,3.0,3.0,3.0,Graduate,Education,No,8.0,Yes
53.0,50000.0,13.0,9.0,5.0,3.0,Married,Female,5.0,5.0,4.0,4.0,Graduate,Education,No,2.0,No
25.0,15000.0,3.0,3.0,1.0,0.0,Unmarried,Male,1.0,1.0,3.0,3.0,Graduate,Others,Yes,0.0,Yes
49.0,50000.0,11.0,2.0,2.0,0.0,Married,Male,5.0,5.0,4.0,4.0,Graduate,IT,No,2.0,No
26.0,15000.0,3.0,3.0,0.0,0.0,Married,Female,1.0,1.0,2.0,1.0,Diploma,Medical,Yes,2.0,Yes
30.0,50000.0,4.0,2.0,2.0,1.0,Unmarried,Male,4.0,4.0,3.0,3.0,Graduate,IT,No,6.0,No
26.0,30000.0,4.0,4.0,2.0,2.0,Married,Female,4.0,4.0,4.0,4.0,Diploma,Others,Yes,3.0,No
46.0,50000.0,16.0,11.0,4.0,4.0,Married,Male,5.0,5.0,5.0,5.0,Post Graduate,Human Resources,No,4.0,No
47.0,50000.0,13.0,8.0,3.0,3.0,Married,Female,5.0,5.0,4.0,3.0,Graduate,Others,Yes,3.0,No
50.0,50000.0,20.0,12.0,6.0,4.0,Married,Male,5.0,5.0,5.0,4.0,Post Graduate,Education,No,13.0,No
